num_sec,num_ssec,unfinished_ms_file,suspicious_file_size,unused_block,suspicious_sector,null_block,unknow_data,class
3,1,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
2,4,0,0,1,1,1,1,1
6,1,0,0,1,1,1,1,1
3,1,0,0,0,0,1,0,1
3,2,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
1,2,0,1,1,1,1,1,1
5,1,0,0,1,1,1,1,1
3,1,0,1,1,1,1,1,1
3,4,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,3,0,1,1,1,1,1,1
3,1,0,0,1,0,1,1,1
2,2,0,0,1,1,0,1,1
5,1,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,3,0,1,1,1,1,1,1
2,1,0,0,0,0,0,0,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,3,0,0,1,1,0,1,1
2,1,0,0,1,1,1,1,1
2,4,0,0,1,1,1,1,1
4,2,0,0,1,0,1,1,1
2,2,0,0,1,0,1,1,1
3,1,0,0,1,1,1,1,1
3,1,0,1,1,1,1,1,1
3,3,0,0,0,0,0,0,1
4,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
3,2,0,1,1,0,1,1,1
2,2,0,0,1,1,1,1,1
4,2,0,0,0,0,1,0,1
4,1,0,0,1,1,1,1,1
4,1,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
1,1,0,0,0,0,1,0,1
3,2,0,1,1,1,1,1,1
3,4,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,0,0,1,0,1
7,1,0,0,0,0,1,0,1
5,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,0,0,0,1,0,1
4,2,0,0,1,1,1,1,1
2,3,0,1,1,1,1,1,1
3,4,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
1,1,0,0,0,0,1,0,1
3,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,1,1,1,1,1,1
4,2,0,0,1,1,1,1,1
3,1,0,0,0,0,1,1,1
3,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
1,2,0,0,1,1,1,1,1
1,2,0,1,1,1,1,1,1
1,2,0,1,1,1,1,1,1
2,4,0,1,1,1,1,1,1
2,2,0,1,0,0,1,1,1
3,1,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,2,0,1,0,0,1,1,1
1,2,0,0,1,1,1,1,1
1,2,0,1,1,1,1,1,1
5,1,0,0,1,1,1,1,1
3,1,0,0,1,0,1,1,1
1,2,0,1,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
1,2,0,1,1,1,1,1,1
5,3,0,0,0,0,1,0,1
1,2,0,1,1,1,1,1,1
4,1,0,0,1,1,1,1,1
3,1,0,1,1,1,1,1,1
2,2,0,0,1,1,1,1,1
8,1,0,0,0,0,1,0,1
3,1,0,0,1,0,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
5,1,0,0,0,0,1,0,1
3,1,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,3,0,0,1,1,0,1,1
2,2,0,0,0,0,0,1,1
4,2,0,0,0,0,1,0,1
3,1,0,0,1,1,1,1,1
4,1,0,0,0,0,1,0,1
1,2,0,0,1,0,1,1,1
1,1,0,1,1,1,1,1,1
6,1,0,0,1,1,1,1,1
1,1,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
4,1,0,0,1,0,1,1,1
2,2,0,1,1,1,1,1,1
3,1,0,1,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
2,3,0,0,1,1,0,1,1
18,1,0,0,0,0,0,0,1
5,3,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
3,1,0,0,1,0,1,1,1
3,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
1,1,0,0,0,0,1,0,1
2,2,0,1,1,1,1,1,1
3,1,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
1,1,0,1,1,0,1,1,1
3,1,0,0,1,0,1,1,1
6,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
3,1,0,1,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,1,0,0,1,0,1,1,1
3,1,0,1,0,0,1,1,1
15,1,0,0,0,0,0,0,1
3,2,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
3,1,0,0,1,0,1,1,1
4,1,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
4,2,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
4,1,0,0,0,0,1,0,1
2,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
1,2,0,1,1,1,1,1,1
5,1,0,0,0,0,1,0,1
2,2,0,0,1,1,1,1,1
2,1,0,1,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
3,1,0,0,1,0,1,1,1
5,3,0,0,0,0,1,0,1
2,2,0,0,1,1,1,1,1
2,1,0,1,1,1,1,1,1
5,1,0,0,1,1,1,1,1
3,2,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
6,1,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1,1
1,2,0,1,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,4,0,0,1,1,1,1,1
3,4,0,0,1,1,1,1,1
2,3,0,0,1,1,1,1,1
4,1,0,0,1,0,1,1,1
50,1,0,0,0,0,1,0,1
3,3,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,1,0,0,0,0,1,0,1
4,1,0,0,1,0,1,1,1
3,1,0,0,1,0,1,1,1
6,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
3,1,0,0,0,0,1,0,1
3,2,0,1,1,1,1,1,1
1,2,0,1,1,0,1,1,1
2,1,0,0,1,0,1,1,1
2,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
2,2,0,1,1,1,0,1,1
3,2,0,0,1,1,1,1,1
5,1,0,1,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
2,2,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
2,3,0,0,1,1,0,1,1
3,1,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
2,4,0,1,1,1,1,1,1
3,2,0,0,1,1,1,1,1
1,2,0,1,1,0,1,1,1
3,3,0,0,1,1,1,1,1
3,1,0,1,1,1,1,1,1
2,2,0,1,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
2,2,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
3,1,0,0,1,0,1,1,1
2,2,0,1,1,1,1,1,1
2,1,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
2,1,0,0,0,0,1,0,1
2,2,0,0,1,1,1,1,1
1,2,0,1,1,0,1,1,1
2,2,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
1,1,0,0,1,1,1,1,1
5,1,0,0,1,0,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,2,0,0,1,0,1,1,1
2,2,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1
1,2,0,1,1,1,1,1,1
114,1,0,0,0,0,1,1,1
4,1,0,0,1,0,1,1,1
2,3,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
4,2,0,0,0,0,1,0,1
4,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,0,1,1,1
3,1,0,0,1,0,1,1,1
2,2,0,1,1,1,1,1,1
2,2,0,1,1,1,1,1,1
3,1,0,0,1,0,1,1,1
1,1,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
2,3,0,1,1,1,1,1,1
3,2,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1,1
3,2,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
3,4,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
3,1,0,1,1,1,1,1,1
1,2,0,1,1,0,1,1,1
3,2,0,1,1,1,1,1,1
4,1,0,0,1,1,1,1,1
3,1,0,0,1,0,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
3,2,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
2,3,0,1,0,0,1,1,1
2,1,0,0,0,0,1,0,1
3,1,0,0,0,0,1,0,1
3,4,0,0,1,1,1,1,1
3,2,0,1,1,1,1,1,1
2,3,0,0,1,1,0,1,1
1,1,0,0,0,0,1,0,1
3,1,0,0,1,1,1,1,1
3,4,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1,1
6,1,0,0,0,0,1,0,1
2,3,0,0,1,1,0,1,1
5,1,0,0,1,0,1,1,1
2,2,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
4,1,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,3,0,0,1,1,0,1,1
1,1,0,0,0,0,1,0,1
3,3,0,0,0,0,1,1,1
1,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,3,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
5,3,0,0,0,0,1,0,1
3,1,0,0,1,1,1,1,1
2,4,0,1,1,1,1,1,1
3,1,0,0,1,0,1,1,1
2,2,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,1,1,1,1,1,1
2,2,0,1,1,1,1,1,1
1,1,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
2,3,0,1,1,1,1,1,1
3,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,0,1,1,1
2,2,0,0,1,1,1,1,1
2,2,0,0,0,0,0,0,1
3,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
3,4,0,0,1,1,1,1,1
3,2,0,0,1,0,0,1,1
5,1,0,0,0,0,1,0,1
3,1,0,1,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,4,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
2,3,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,2,0,1,0,0,1,1,1
2,2,0,1,1,1,1,1,1
3,1,0,1,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,1,0,1,1,1,1,1,1
3,4,0,0,1,1,1,1,1
3,1,0,0,1,0,1,1,1
3,2,0,0,0,0,1,1,1
3,2,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,1,0,0,0,0,1,0,1
8,1,0,0,0,0,1,0,1
1,2,0,1,1,0,1,1,1
3,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
4,2,0,0,1,1,1,1,1
3,1,0,1,0,0,1,1,1
3,1,0,0,1,1,1,1,1
6,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,1,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,1,0,1,1,1,1,1,1
5,3,0,0,0,0,1,0,1
2,1,0,0,0,0,1,0,1
3,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
1,1,0,0,1,0,1,1,1
1,2,0,1,1,0,1,1,1
1,2,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
1,2,0,1,1,1,1,1,1
4,1,0,0,1,1,1,1,1
2,2,0,1,1,1,0,1,1
2,3,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
3,4,0,0,1,1,1,1,1
3,2,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
1,2,0,1,1,0,1,1,1
4,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
5,3,0,0,0,0,1,0,1
2,1,0,1,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
6,1,0,0,1,1,1,1,1
2,2,0,0,0,0,1,0,1
2,1,0,0,1,0,1,1,1
3,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
1,2,0,1,1,0,1,1,1
2,3,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1,1
3,1,0,0,1,0,1,1,1
5,1,0,0,1,1,1,1,1
1,2,0,0,0,0,1,0,1
2,2,0,1,1,1,1,1,1
3,1,0,1,1,1,1,1,1
3,3,0,0,1,1,1,1,1
2,3,0,1,1,1,0,1,1
2,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
1,2,0,1,1,1,1,1,1
2,2,0,0,0,0,1,0,1
2,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
3,4,0,0,1,1,0,1,1
2,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
3,1,0,0,1,0,1,1,1
3,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
6,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
4,2,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
3,1,0,0,0,0,1,0,1
2,2,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
2,3,0,0,1,1,0,1,1
3,1,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
4,2,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
5,3,0,0,0,0,1,0,1
2,3,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
2,2,0,1,1,1,0,1,1
1,2,0,1,1,0,1,1,1
19,1,0,0,0,0,1,0,1
4,1,0,0,1,1,1,1,1
3,2,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
3,1,0,0,1,1,1,1,1
1,2,0,1,1,0,1,1,1
2,2,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
1,1,0,0,0,0,1,0,1
3,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,0,0,0,1,1,1
2,3,0,0,1,1,0,1,1
2,1,0,0,1,1,1,1,1
3,1,0,0,1,0,1,1,1
3,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,0,0,0,1,0,1
3,3,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,1,0,1,1,1,1,1,1
5,1,0,0,1,1,1,1,1
4,4,0,0,0,0,1,0,1
4,1,0,0,0,0,1,0,1
3,1,0,0,1,0,1,1,1
2,2,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,1,1,1,1,1,1
3,2,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
3,3,0,0,1,1,1,1,1
5,1,0,1,1,1,1,1,1
5,2,0,0,0,0,1,0,1
2,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
4,1,0,0,0,0,1,0,1
3,2,0,0,1,1,1,1,1
6,1,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
1,1,0,0,0,0,1,0,1
3,3,0,0,1,1,1,1,1
3,1,0,0,1,0,1,1,1
2,1,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
4,1,0,0,0,0,1,0,1
2,2,0,0,1,1,0,1,1
3,2,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
4,1,0,0,1,1,1,1,1
5,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,2,0,1,1,1,0,1,1
3,4,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
4,2,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
1,1,0,0,0,0,1,1,1
3,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
6,2,0,0,0,0,0,0,1
2,4,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
2,1,0,0,0,0,1,0,1
3,1,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
2,3,0,1,1,1,1,1,1
2,3,0,0,1,1,0,1,1
3,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
3,1,0,1,0,0,1,1,1
2,3,0,0,1,1,0,1,1
3,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
1,2,0,1,1,1,1,1,1
15,1,0,0,0,0,0,0,1
2,2,0,1,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,3,0,1,1,1,0,1,1
4,3,0,0,0,0,0,1,1
1,2,0,1,1,1,1,1,1
2,2,0,0,1,1,0,1,1
3,1,0,0,1,1,1,1,1
4,1,0,0,1,1,1,1,1
2,2,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,4,0,1,1,1,1,1,1
3,1,0,0,1,0,1,1,1
5,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,0,0,1,0,1
2,2,0,1,1,1,0,1,1
10,2,0,0,0,0,1,0,1
3,1,0,0,1,0,1,1,1
2,2,0,1,1,1,1,1,1
3,1,0,1,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,2,0,0,1,1,0,1,1
2,2,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
2,2,0,0,1,1,1,1,1
1,2,0,1,1,0,1,1,1
2,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
1,2,0,1,1,1,1,1,1
3,1,0,1,1,1,1,1,1
2,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
2,3,0,0,1,1,0,1,1
2,1,0,0,1,1,1,1,1
2,1,0,0,1,1,1,1,1
4,1,0,0,1,0,1,1,1
2,1,0,1,1,1,1,1,1
3,1,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,2,0,0,1,1,1,1,1
3,1,0,0,1,1,1,1,1
4,1,0,0,1,0,1,1,1
2,2,0,0,1,1,1,1,1
2,1,0,0,0,0,0,0,0
4,1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0
3,0,0,0,0,0,1,0,0
6,1,0,0,0,0,1,0,0
2,1,0,0,1,0,0,1,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0
2,2,0,0,0,0,0,0,0
5,1,0,0,0,0,1,0,0
105,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
44,1,0,0,0,0,0,0,0
6,0,0,0,0,0,1,0,0
43,1,0,0,1,0,1,1,0
4,0,0,0,0,0,0,0,0
154,1,0,0,1,0,1,1,0
4,1,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
19,1,0,0,1,0,1,1,0
3,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
1,1,0,0,1,0,1,1,0
4,0,0,0,0,0,0,0,0
9,0,0,0,0,0,1,0,0
96,0,0,0,0,0,1,0,0
1,1,0,0,1,0,1,1,0
4,1,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
41,1,0,0,0,0,1,0,0
2,1,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0
18,0,0,0,0,0,1,0,0
24,1,0,0,1,0,1,1,0
49,1,0,0,0,0,1,0,0
41,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
3,1,1,0,0,0,0,0,0
3,1,0,0,0,0,1,0,0
3,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
3,1,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
3,1,1,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
4,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
3,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
3,1,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
3,1,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
3,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
3,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
3,1,0,0,0,0,1,0,0
3,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
3,1,1,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0
2,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
